HouseDescription,Address,Cost
For Sale Townhouse 2 Bedrooms 1 Bathroom 36 sqm. ,"Puerto Princesa, Palawan",₱ 2.80 million
For Sale Single Attached House 2 Bedrooms 2 Bathrooms 60 sqm. ,"Malolos, Bulacan",₱ 3.17 million
For Sale Single Attached House 2 Bedrooms 1 Bathroom 40 sqm. ,"Santa Maria, Bulacan",₱ 2.29 million
For Sale Townhouse 3 Bedrooms 2 Bathrooms 94 sqm. ,"Imus, Cavite",₱ 4.98 million
For Sale Townhouse 3 Bedrooms 2 Bathrooms 63 sqm. ,"Imus, Cavite",₱ 4.58 million
For Sale Townhouse 2 Bedrooms 1 Bathroom 36 sqm. ,"Santo Tomas, Batangas",₱ 2.54 million
For Sale Townhouse 3 Bedrooms 3 Bathrooms 199 sqm. ,"Novaliches, Quezon City / QC, Metro Manila",₱ 11.0 million
For Sale Rowhouse 1 Bathroom 22 sqm. ,"Bacong, Negros Oriental","₱ 600,000"
For Sale Duplex / Twin House 2 Bedrooms 1 Bathroom 28 sqm. ,"Concepcion, Tarlac",₱ 1.80 million
For Sale Townhouse 2 Bedrooms 2 Bathrooms 73 sqm. ,"Lapu-Lapu (Opon), Cebu",₱ 2.28 million
For Sale Single Attached House 2 Bedrooms 2 Bathrooms 40 sqm. ,"Santo Tomas, Batangas",₱ 3.46 million
For Sale Single Attached House 2 Bedrooms 1 Bathroom 40 sqm. ,"Oton, Iloilo",₱ 3.17 million
For Sale Single Attached House 2 Bedrooms 2 Bathrooms 53 sqm. ,"Silang, Cavite",₱ 6.04 million
For Sale Townhouse 2 Bedrooms 1 Bathroom 48 sqm. ,"Butuan, Agusan del Norte",₱ 2.24 million
For Sale Duplex / Twin House 3 Bedrooms 2 Bathrooms 60 sqm. ,"General Trias, Cavite",₱ 2.60 million
For Sale Townhouse 2 Bedrooms 1 Bathroom 31 sqm. ,"Capas, Tarlac","₱ 640,000"
For Sale Single Attached House 2 Bedrooms 1 Bathroom 50 sqm. ,"Mabalacat, Pampanga",₱ 2.22 million
For Sale Single Detached House 3 Bedrooms 3 Bathrooms 211 sqm. ,"Bacoor, Cavite",₱ 26.0 million
For Sale Duplex / Twin House 4 Bedrooms 4 Bathrooms 158 sqm. ,"Valenzuela, Metro Manila",₱ 7.10 million
