HouseDescription,Address,Cost
"
                                                3-Bedroom House and Lot for Sale at Lancaster New City in General Trias, Cavite -GABR...
                    ","
                                
                                                                    Pasong Camachile I, General Trias
                                                            ","
                                        ₱ 6,650,000 
                                    "
"
                                                4-Bedroom Townhouse for Sale at Lancaster New City in Kawit, Cavite -ADELLE Model
                    ","
                                
                                                                    San Sebastian, Kawit
                                                            ","
                                        ₱ 3,336,800 
                                    "
"
                                                3-Bedroom Townhouse for Sale at Lancaster New City in Kawit, Cavite -THEA Model
                    ","
                                
                                                                    San Sebastian, Kawit
                                                            ","
                                        ₱ 2,395,000 
                                    "
"
                                                3-Bedroom Townhouse for Sale at Lancaster New City in Imus, Cavite -ANICA Model
                    ","
                                
                                                                    Alapan II-A, Imus
                                                            ","
                                        ₱ 2,389,000 
                                    "
"
                                                3 Bedroom Townhouse Unit for Sale at Masinag Townhomes in Antipolo, Cupang
                    ","
                                
                                                                    Cupang, Antipolo
                                                            ","
                                        ₱ 6,664,450 
                                    "
"
                                                5 Bedroom House and Lot Unit for sale at Camella Calamba (Freya Model)
                    ","
                                
                                                                    Palo-Alto, Calamba
                                                            ","
                                        ₱ 7,904,000 
                                    "
"
                                                2 Bedroom House and Lot Unit for sale at Camella Dos Rios Trails (Bella Model)
                    ","
                                
                                                                    Pittland, Cabuyao
                                                            ","
                                        ₱ 4,546,000 
                                    "
"
                                                5 Bedroom House and Lot Unit for sale at Camella Calamba (Gretta Model)
                    ","
                                
                                                                    Palo-Alto, Calamba
                                                            ","
                                        ₱ 9,647,000 
                                    "
"
                                                House and Lot at Acropolis at Golden Horizon in Trece Martires, Cavite (Athena)
                    ","
                                
                                                                    Perez, Trece Martires
                                                            ","
                                        ₱ 5,121,296 
                                    "
"
                                                3 Bedroom Townhouse Unit for Sale at Sabella in Gen. Trias, Cavite (Aliyah)
                    ","
                                
                                                                    Panungyanan, General Trias
                                                            ","
                                        ₱ 2,123,125 
                                    "
"
                                                MSG-08-0423: Foreclosed Residential - House & Lots for Sale in Malitlit, Santa Rosa
                    ","
                                
                                                                    Malitlit, Santa Rosa
                                                            ","
                                        ₱ 11,000,000 
                                    "
"
                                                3 Bedroom (Amanda-Corner) Townhouse for sale at Hamilton Executive Residences
                    ","
                                
                                                                    Malagasang II-E, Imus
                                                            ","
                                        ₱ 6,831,000 
                                    "
"
                                                3 Bedroom House and Lot for Sale at Solviento Villas Phase 4 (Serena)
                    ","
                                
                                                                    Molino III, Bacoor
                                                            ","
                                        ₱ 5,709,000 
                                    "
"
                                                3-Bedroom House and Lot for Sale at Lancaster New City in General Trias, Cavite -AIRA...
                    ","
                                
                                                                    Pasong Camachile I, General Trias
                                                            ","
                                        ₱ 5,282,600 
                                    "
"
                                                Shophouse for Sale in Ajoya Capas, Tarlac - with Special Offer
                    ","
                                
                                                                    Talaga, Capas
                                                            ","
                                        ₱ 8,300,000 
                                    "
"
                                                3-Bedroom House and Lot for Sale at Lancaster New City in Imus, Cavite -AIRA Model
                    ","
                                
                                                                    Alapan II-A, Imus
                                                            ","
                                        ₱ 5,282,600 
                                    "
"
                                                4 Bedroom Single Detached House for Sale in Cebu - Vista De Bahia
                    ","
                                
                                                                    Tayud, Consolacion
                                                            ","
                                        ₱ 6,016,500 
                                    "
"
                                                Corner House and Lot for Sale in Gatchalian Subdivision, Manuyo Dos, Las Pinas
                    ","
                                
                                                                    Manuyo Dos, Las Piñas
                                                            ","
                                        ₱ 9,000,000 
                                    "
"
                                                Casa Royale 2 Bedroom House and Lot, in Binangonan, Rizal
                    ","
                                
                                                                    Libis, Binangonan
                                                            ","
                                        ₱ 3,295,846 
                                    "
"
                                                Grand Monaco Hills 3 Bedroom Townhouse, Taytay Rizal
                    ","
                                
                                                                    Dolores, Taytay
                                                            ","
                                        ₱ 4,855,814 
                                    "
"
                                                Affordable RFO Townhouse in Quezon City
                    ","
                                
                                                                    Fairview, Quezon City
                                                            ","
                                        ₱ 3,450,000 
                                    "
"
                                                3 Bedroom single attached House & Lot in Muntinlupa for sale
                    ","
                                
                                                                    Putatan, Muntinlupa
                                                            ","
                                        ₱ 4,000,000 
                                    "
"
                                                Affordable Townhouse inside Vista Verde Executive Village in Cainta
                    ","
                                
                                                                    San Isidro, Cainta
                                                            ","
                                        ₱ 3,995,000 
                                    "
"
                                                3 Bedrooms House and Lot for sale at Camella Sierra Metro East (Cara Model)
                    ","
                                
                                                                    Dulumbayan, Teresa
                                                            ","
                                        ₱ 5,772,000 
                                    "
"
                                                3 Bedrooms House and Lot for sale at Camella Sierra Metro East (Cara Model)
                    ","
                                
                                                                    Dulumbayan, Teresa
                                                            ","
                                        ₱ 5,739,000 
                                    "
"
                                                3 Bedrooms House and Lot at Camella Sierra Metro East (Hannah Model)
                    ","
                                
                                                                    Dulumbayan, Teresa
                                                            ","
                                        ₱ 6,871,000 
                                    "
"
                                                Duplex House and Lot Back to Back for Sale in Ajoya Capas, Tarlac - with Special Offe...
                    ","
                                
                                                                    Talaga, Capas
                                                            ","
                                        ₱ 3,000,000 
                                    "
"
                                                4-Bedroom Single Attached House and Lot for Sale in Ajoya Pampanga (Mexico) - with Sp...
                    ","
                                
                                                                    Eden, Mexico
                                                            ","
                                        ₱ 4,400,000 
                                    "
"
                                                3-Bedroom Single Detached House and Lot for Sale in Ajoya Cabanatuan, Nueva Ecija - w...
                    ","
                                
                                                                    Valle Cruz, Cabanatuan
                                                            ","
                                        ₱ 4,700,000 
                                    "
"
                                                2 Bedrooms House and Lot at Camella Lessandra Calamba (Criselle Model)
                    ","
                                
                                                                    Palo-Alto, Calamba
                                                            ","
                                        ₱ 2,867,000 
                                    "
"
                                                4 Bedroom House and Lot at Villas Phase 3 at Golden Horizon (Catalina)
                    ","
                                
                                                                    Perez, Trece Martires
                                                            ","
                                        ₱ 1,333,397 
                                    "
"
                                                2 Bedroom House and Lot at Lessandra Cielo in San Jose del Monte, Bulacan
                    ","
                                
                                                                    Sapang Palay, San Jose del Monte
                                                            ","
                                        ₱ 3,481,000 
                                    "
"
                                                House and Lot for sale at Sunrise Alexa Subdivision Hills in Antipolo, Rizal
                    ","
                                
                                                                    Muntingdilaw, Antipolo
                                                            ","
                                        ₱ 6,055,000 
                                    "
"
                                                3 Bedroom House and Lot Unit for Sale in Carmona Estates (Linden)
                    ","
                                
                                                                    Lantic, Carmona
                                                            ","
                                        ₱ 5,918,274 
                                    "
"
                                                3 Bedroom House and Lot Unit for Sale in Carmona Estates (Pines)
                    ","
                                
                                                                    Lantic, Carmona
                                                            ","
                                        ₱ 5,543,253 
                                    "
"
                                                2 Bedroom Townhouse Unit for sale at Woodtown Residences (Canelon Phase 5)
                    ","
                                
                                                                    Langkaan I, Dasmariñas
                                                            ","
                                        ₱ 2,216,000 
                                    "
"
                                                4 Bedroom House and Lot Unit in Bellefort Estates (Sabine Model) 
                    ","
                                
                                                                    Molino IV, Bacoor
                                                            ","
                                        ₱ 7,576,200 
                                    "
"
                                                5 Bedroom House and Lot at Camella Monticello in San del Monte, Bulacan (Freya)
                    ","
                                
                                                                    Sapang Palay, San Jose del Monte
                                                            ","
                                        ₱ 8,407,000 
                                    "
"
                                                3 Bedroom Townhouse Unit for sale at Courtyards at Golden Horizon (Stefania)
                    ","
                                
                                                                    Perez, Trece Martires
                                                            ","
                                        ₱ 2,003,281 
                                    "
"
                                                2 Bedroom House and Lot (Mid) at Phirst Park Homes Calamba 
                    ","
                                
                                                                    Palo-Alto, Calamba
                                                            ","
                                        ₱ 2,028,308 
                                    "
"
                                                3 Bedroom House and Lot at Idesia in Dasmariñas, Cavite (Gaia)
                    ","
                                
                                                                    San Agustin I, Dasmariñas
                                                            ","
                                        ₱ 5,691,864 
                                    "
"
                                                3 Bedroom House and Lot at Idesia in Dasmariñas, Cavite (Fuji)
                    ","
                                
                                                                    San Agustin I, Dasmariñas
                                                            ","
                                        ₱ 7,290,115 
                                    "
"
                                                3 Bedroom House and Lot Unit for sale at Camella Calamba (Cara Model)
                    ","
                                
                                                                    Palo-Alto, Calamba
                                                            ","
                                        ₱ 5,179,000 
                                    "
"
                                                3 Bedroom (Astrid End) Townhouse Unit for sale at Neuville Townhomes
                    ","
                                
                                                                    Sanja Mayor, Tanza
                                                            ","
                                        ₱ 4,680,000 
                                    "
"
                                                4-Bedroom House and Lot for Sale at Lancaster New City in Kawit, Cavite -ALEXANDRA Mo...
                    ","
                                
                                                                    San Sebastian, Kawit
                                                            ","
                                        ₱ 7,410,000 
                                    "
"
                                                4-Bedroom House and Lot for Sale at Lancaster New City in Imus, Cavite -ALEXANDRA Mod...
                    ","
                                
                                                                    Alapan II-A, Imus
                                                            ","
                                        ₱ 7,410,000 
                                    "
